572	2013-11-19	2014-01-20	2014-01-31	10	Personal		Pending
529	2013-11-22	2014-01-20	2014-01-24	5	Grand mom b'day	Please apply this leavein next year	Cancelled
613	2013-11-25	2014-01-20	2014-01-22	3		Apply for this leave nextyear	Cancelled
612	2013-11-27	2013-12-30	2014-01-03	5	Going Home	ReApply only for 30 & 31st.	Cancelled
568	2013-11-28	2014-01-10	2014-01-17	6	Going Home	You are requested toapply for this leave inthe next calender year.	Cancelled
659	2013-12-09	2013-12-30	2014-01-03	5	Going Home		Cancelled
514	2013-12-16	2013-12-23	2014-01-31	30	Personal		Cancelled
514	2013-12-16	2014-01-02	2014-01-03	2	Personal	Apply for this leave innext calender year.	Cancelled
433	2013-12-16	2014-01-02	2014-01-03	2			Approved
396	2013-12-23	2014-01-03	2014-01-03	1			Approved
449	2014-01-13	2014-03-27	2014-04-02	4	TEST		Cancelled
208	2014-01-14	2014-01-14	2014-01-14	1	personal		Approved
634	2014-01-14	2014-01-15	2014-01-17	3			Approved
600	2014-01-14	2014-02-04	2014-02-04	1	Have to attend one year anniversary of grandmother's death.		Approved
579	2014-01-14	2014-01-16	2014-01-31	12	holiday		Approved
640	2014-01-14	2014-06-02	2014-06-06	5	Personal		Approved
640	2014-01-14	2014-06-09	2014-06-12	4	Personal		Approved
312	2014-01-14	2014-02-24	2014-02-28	5	Function in the family		Approved
143	2014-01-14	2014-01-02	2014-01-03	2	Visit to Guj		Approved
450	2014-01-14	2014-01-06	2014-01-08	3			Approved
436	2014-01-14	2014-01-02	2014-01-08	5	casual		Approved
548	2014-01-14	2013-12-26	2013-12-26	1			Approved
434	2014-01-14	2014-01-06	2014-01-07	2	Personal Work		Approved
622	2014-01-14	2014-01-15	2014-01-15	1			Approved
477	2014-01-14	2014-01-06	2014-01-06	1			Approved
522	2014-01-14	2013-12-30	2013-12-30	1			Approved
305	2014-01-14	2014-01-02	2014-01-03	2	Personal		Approved
305	2014-01-14	2014-02-06	2014-02-13	6	Personal		Approved
333	2014-01-14	2014-01-02	2014-01-03	2			Approved
160	2014-01-14	2014-01-03	2014-01-03	1			Approved
379	2014-01-14	2014-01-02	2014-01-03	2		Approved	Approved
572	2014-01-14	2014-01-02	2014-01-02	1	Personal		Approved
300	2014-01-14	2014-01-06	2014-01-06	1	Request Sent thru Mail earlier		Approved
659	2014-01-14	2014-01-01	2014-01-02	1	went home		Approved
244	2014-01-14	2014-01-07	2014-01-10	4	vacation		Pending
549	2014-01-14	2014-02-07	2014-02-14	6			Approved
549	2014-01-14	2014-04-09	2014-04-15	5			Approved
574	2014-01-14	2014-01-09	2014-01-09	1	Vacation		Approved
469	2014-01-14	2014-01-09	2014-01-09	1			Pending
603	2014-01-14	2014-01-31	2014-01-31	1			Pending
496	2014-01-14	2014-01-13	2014-01-13	1	MBA Exam		Approved
603	2014-01-14	2014-02-07	2014-02-07	1			Pending
603	2014-01-14	2014-02-24	2014-02-24	1			Pending
610	2014-01-14	2014-02-03	2014-02-14	10			Approved
526	2014-01-14	2014-01-09	2014-01-09	1	Not well		Approved
497	2014-01-14	2014-01-01	2014-01-02	1			Approved
497	2014-01-14	2014-01-03	2014-01-03	1	Paternity leave		Approved
497	2014-01-14	2014-01-16	2014-01-22	5	Brother'swedding		Approved
650	2014-01-15	2014-02-04	2014-02-10	5			Approved
239	2014-01-15	2014-01-14	2014-01-14	1			Approved
649	2014-01-15	2014-01-14	2014-01-14	1			Approved
239	2014-01-15	2014-02-10	2014-02-14	5			Approved
523	2014-01-15	2014-01-03	2014-01-03	1	Not feeling well		Approved
661	2014-01-15	2014-03-05	2014-03-07	3			Approved
659	2014-01-15	2014-01-03	2014-01-03	1	went home		Approved
456	2014-01-15	2014-01-14	2014-01-14	1			Approved
570	2014-01-15	2014-01-03	2014-01-03	1			Approved
529	2014-01-15	2014-01-20	2014-01-24	5	Grandmom's 84thb'day		Approved
467	2014-01-15	2014-01-13	2014-01-14	2			Approved
199	2014-01-15	2014-01-17	2014-01-22	4			Approved
199	2014-01-15	2014-01-31	2014-02-06	5			Approved
406	2014-01-16	2014-01-08	2014-01-08	1			Approved
406	2014-01-16	2014-01-15	2014-01-15	1			Approved
534	2014-01-16	2014-01-13	2014-01-15	3	Vacation for  Pongal		Approved
453	2014-01-16	2014-01-07	2014-01-08	2			Approved
453	2014-01-16	2014-01-27	2014-01-28	2			Approved
612	2014-01-16	2014-01-02	2014-01-03	2	Gone Hone	Approved	Approved
614	2014-01-16	2014-01-15	2014-01-15	1	Personal	Approved	Approved
612	2014-01-16	2014-01-09	2014-01-10	2	Sick	Approved	Approved
275	2014-01-16	2014-02-14	2014-02-21	6	Vacation		Approved
279	2014-01-16	2014-01-13	2014-01-15	3	Personal		Approved
454	2014-01-16	2014-01-13	2014-01-15	3			Approved
297	2014-01-16	2014-01-02	2014-01-31	22	personal		Pending
508	2014-01-17	2014-01-16	2014-01-16	1	Personal.		Approved
187	2014-01-17	2014-01-02	2014-01-03	2	Went to hometown		Approved
253	2014-01-17	2014-01-24	2014-01-24	1			Approved
465	2014-01-17	2014-01-20	2014-01-20	1	personal		Approved
568	2014-01-17	2014-01-06	2014-01-06	1	Was on leave		Approved
568	2014-01-17	2014-01-13	2014-01-15	3	Was on leave		Approved
119	2014-01-20	2014-01-14	2014-01-14	1			Approved
580	2014-01-20	2014-02-06	2014-02-11	4			Approved
531	2014-01-20	2014-01-09	2014-01-17	7			Approved
645	2014-01-20	2014-01-13	2014-01-17	5	Pongal vacation		Approved
448	2014-01-20	2014-01-30	2014-02-03	3			Approved
513	2014-01-20	2014-01-15	2014-01-15	1	Will be at Mumbai		Approved
513	2014-01-20	2014-01-22	2014-01-22	1	Will be at Mumbai		Approved
604	2014-01-21	2014-01-20	2014-01-20	1	Casual leave		Approved
638	2014-01-21	2014-01-20	2014-01-20	1		approved	Approved
653	2014-01-21	2014-01-01	2014-01-07	4	Brother's Marriage		Approved
584	2014-01-21	2014-01-20	2014-01-20	1			Approved
520	2014-01-21	2013-12-26	2014-01-17	16	marriage		Approved
522	2014-01-21	2014-01-22	2014-01-22	1			Approved
548	2014-01-21	2014-01-16	2014-01-16	1			Approved
396	2014-01-21	2014-01-06	2014-01-08	3			Approved
396	2014-01-21	2014-01-30	2014-02-05	5			Cancelled
245	2014-01-21	2014-01-17	2014-01-18	1			Approved
471	2014-01-21	2014-01-13	2014-01-17	5	On Vacation		Approved
570	2014-01-21	2014-01-23	2014-01-23	1	Sister-in-Law Wedding		Approved
111	2014-01-21	2014-01-31	2014-01-31	1	Overnight travel from AKO		Pending
186	2014-01-22	2014-01-21	2014-01-21	1			Approved
364	2014-01-22	2014-01-02	2014-01-03	2	nagpur		Approved
451	2014-01-22	2013-12-27	2013-12-27	1	Personal work		Pending
451	2014-01-22	2014-01-13	2014-01-14	2	Personal Work		Approved
627	2014-01-22	2014-01-21	2014-01-21	1			Approved
577	2014-01-22	2014-01-20	2014-01-21	2			Approved
631	2014-01-22	2014-01-02	2014-01-02	1			Approved
631	2014-01-22	2014-01-21	2014-01-21	1			Approved
333	2014-01-22	2014-01-23	2014-01-31	7			Approved
406	2014-01-23	2014-01-23	2014-01-23	1			Approved
533	2014-01-23	2014-01-15	2014-01-17	3	Went To Homefor Pongal		Approved
533	2014-01-23	2014-02-06	2014-02-07	2	Going Home		Approved
300	2014-01-23	2014-01-24	2014-01-24	1	Daughter's School Event		Approved
434	2014-01-23	2014-01-27	2014-01-27	1	Personal work		Approved
441	2014-01-23	2014-01-02	2014-01-03	2			Approved
441	2014-01-23	2014-01-20	2014-01-23	4			Approved
635	2014-01-24	2014-01-10	2014-01-10	1	Personal work		Approved
554	2014-01-24	2014-01-10	2014-01-10	1	Went to Indore		Approved
553	2014-01-24	2014-01-06	2014-01-10	5			Approved
634	2014-01-24	2014-01-29	2014-02-12	11			Approved
593	2014-01-24	2014-02-24	2014-02-26	3			Approved
327	2014-01-27	2014-01-24	2014-01-24	1			Approved
588	2014-01-27	2014-02-17	2014-02-21	5	Home		Approved
561	2014-01-27	2014-01-24	2014-01-24	1			Approved
585	2014-01-27	2014-01-11	2014-01-26	10			Approved
464	2014-01-27	2014-01-09	2014-01-10	2	Personal		Approved
508	2014-01-27	2014-01-21	2014-01-24	4	Sick Leave		Approved
189	2014-01-27	2014-03-10	2014-03-12	3	personal		Pending
662	2014-01-27	2014-01-21	2014-01-21	1	Health issue		Approved
558	2014-01-27	2014-02-04	2014-02-04	1			Approved
294	2014-01-27	2014-02-10	2014-02-11	2			Approved
519	2014-01-27	2014-01-27	2014-01-27	1	Personal		Approved
657	2014-01-27	2014-01-31	2014-02-03	2	2 Days leave		Approved
633	2014-01-28	2014-01-24	2014-01-24	1			Approved
639	2014-01-28	2014-01-27	2014-01-27	1	Vacation 		Approved
497	2014-01-28	2014-01-27	2014-01-27	1	Was not well.		Approved
658	2014-01-28	2014-01-27	2014-01-27	1			Approved
663	2014-01-29	2014-01-31	2014-02-03	2			Approved
310	2014-01-29	2014-01-28	2014-01-28	1		approved	Approved
410	2014-01-29	2014-01-03	2014-01-03	1	Going out of station to attend marriage.	Have fun Sanjeet!	Approved
104	2014-01-29	2014-02-03	2014-02-03	1			Approved
233	2014-01-29	2014-02-03	2014-02-07	5			Approved
522	2014-01-29	2014-01-23	2014-01-24	2			Approved
522	2014-01-29	2014-01-28	2014-01-28	1			Approved
623	2014-01-29	2014-01-02	2014-01-03	2	Home		Approved
543	2014-01-29	2014-02-03	2014-02-04	2	Friend's Marriage		Approved
613	2014-01-29	2014-03-17	2014-03-21	5	Holi Vacation		Approved
379	2014-01-29	2014-01-21	2014-01-21	1			Approved
369	2014-01-29	2014-01-02	2014-01-03	2			Approved
369	2014-01-29	2014-01-07	2014-01-09	3			Approved
493	2014-01-29	2014-01-23	2014-01-23	1			Approved
419	2014-01-30	2014-01-02	2014-01-03	2			Approved
597	2014-01-30	2014-01-09	2014-01-10	2	Out of station		Approved
597	2014-01-30	2014-01-27	2014-01-29	3	Out of station		Approved
196	2014-01-30	2014-01-29	2014-01-29	1	urgent work		Approved
632	2014-01-30	2014-01-29	2014-01-29	1			Approved
632	2014-01-30	2014-02-10	2014-02-10	1			Approved
459	2014-01-30	2014-01-27	2014-01-28	2			Approved
607	2014-01-30	2014-01-31	2014-01-31	1			Approved
607	2014-01-30	2014-02-05	2014-02-07	3			Approved
633	2014-01-30	2014-01-31	2014-01-31	1			Approved
503	2014-01-30	2014-01-02	2014-01-03	2			Approved
587	2014-01-30	2014-01-20	2014-01-20	1			Approved
392	2014-01-30	2014-01-02	2014-01-02	1			Approved
392	2014-01-30	2014-01-13	2014-01-13	1			Approved
539	2014-01-30	2014-01-31	2014-01-31	1	Brothers Surgery		Approved
555	2014-01-30	2014-02-03	2014-02-03	1	Out of Station		Approved
508	2014-01-30	2014-02-03	2014-02-03	1	Personal.		Approved
555	2014-01-30	2014-01-06	2014-01-06	1	Out of Station		Approved
530	2014-01-31	2014-01-02	2014-01-03	2			Approved
413	2014-01-31	2014-01-07	2014-01-07	1	vacation	Approved	Approved
413	2014-01-31	2014-01-13	2014-01-14	2	medical	Approved	Approved
322	2014-01-31	2014-01-08	2014-01-08	1			Pending
554	2014-01-31	2014-02-03	2014-02-11	7	Going for friends marriage		Approved
415	2014-01-31	2014-01-03	2014-01-03	1			Approved
259	2014-02-01	2014-02-03	2014-02-03	1			Approved
584	2014-02-03	2014-01-31	2014-01-31	1			Approved
528	2014-02-03	2015-02-02	2015-02-09	6			Cancelled
528	2014-02-03	2014-03-03	2014-03-10	6			Approved
615	2014-02-03	2014-01-02	2014-01-06	3	vacation		Approved
619	2014-02-03	2014-01-20	2014-01-31	10	Casual leave		Approved
469	2014-02-03	2014-02-10	2014-02-10	1			Pending
649	2014-02-03	2014-02-04	2014-02-04	1			Approved
236	2014-02-03	2014-02-17	2014-02-28	10	Personal		Approved
300	2014-02-03	2014-01-30	2014-01-31	2			Approved
300	2014-02-03	2014-02-04	2014-02-04	1			Approved
607	2014-02-04	2014-02-11	2014-02-11	1			Approved
160	2014-02-04	2014-02-04	2014-02-04	1			Approved
411	2014-02-04	2014-02-03	2014-02-03	1			Approved
364	2014-02-04	2014-02-03	2014-02-03	1			Approved
464	2014-02-04	2014-02-05	2014-02-06	2	Personal		Approved
605	2014-02-04	2014-01-30	2014-01-31	2	Vacation		Approved
552	2014-02-04	2014-01-21	2014-01-24	4	Personal leave		Approved
601	2014-02-04	2014-03-17	2014-03-28	10	Going to home		Approved
664	2014-02-04	2014-02-10	2014-02-10	1			Approved
627	2014-02-04	2014-01-28	2014-01-31	4			Approved
465	2014-02-04	2014-02-11	2014-02-14	4	peersonal		Approved
415	2014-02-05	2014-02-04	2014-02-04	1			Approved
549	2014-02-05	2014-04-08	2014-04-08	1			Approved
434	2014-02-05	2014-01-30	2014-02-04	4	Sick Leave		Approved
399	2014-02-05	2014-02-20	2014-02-27	6			Approved
602	2014-02-05	2014-02-24	2014-02-26	3	Personal leave		Approved
169	2014-02-05	2014-02-07	2014-02-07	1			Approved
352	2014-02-06	2014-02-03	2014-02-05	3			Pending
496	2014-02-06	2014-02-10	2014-02-10	1	MBA Exam		Approved
445	2014-02-06	2014-02-04	2014-02-04	1	Personal		Approved
445	2014-02-06	2014-02-07	2014-02-07	1	Personal		Approved
587	2014-02-06	2014-02-10	2014-02-10	1	Need to go to Patna for a friend's marriage		Approved
308	2014-02-06	2014-01-06	2014-01-07	2			Approved
308	2014-02-06	2014-02-03	2014-02-03	1			Approved
308	2014-02-06	2014-02-12	2014-02-14	3			Approved
265	2014-02-06	2014-02-07	2014-02-07	1			Approved
311	2014-02-06	2014-02-24	2014-02-26	3	Personal work		Approved
244	2014-02-06	2014-02-05	2014-02-05	1	vacation		Pending
644	2014-02-06	2014-02-28	2014-03-07	6	Personal Leave		Approved
632	2014-02-06	2014-02-07	2014-02-07	1			Approved
656	2014-02-07	2014-02-10	2014-02-10	1			Approved
665	2014-02-07	2014-03-24	2014-03-28	5	Personal work : Wedding Ceremony		Approved
327	2014-02-09	2014-02-07	2014-02-07	1			Approved
586	2014-02-10	2014-02-03	2014-02-11	7			Cancelled
412	2014-02-10	2014-02-07	2014-02-07	1			Pending
577	2014-02-10	2014-02-03	2014-02-08	5			Approved
514	2014-02-10	2014-01-02	2014-01-03	2	On vacatiopn		Approved
514	2014-02-10	2014-02-19	2014-02-21	3	On Vacation		Approved
414	2014-02-10	2014-02-05	2014-02-05	1			Approved
214	2014-02-10	2014-02-17	2014-02-21	5			Approved
448	2014-02-10	2014-02-21	2014-02-21	1			Cancelled
508	2014-02-10	2014-02-11	2014-02-11	1	Personal.		Approved
441	2014-02-10	2014-02-10	2014-02-10	1			Approved
579	2014-02-11	2014-02-13	2014-02-14	2	holiday		Approved
568	2014-02-11	2014-03-03	2014-03-10	6	Travelling toJaipur		Approved
132	2014-02-11	2014-02-12	2014-02-12	1	Personal		Approved
619	2014-02-11	2014-02-10	2014-02-10	1	Personal Leave		Approved
316	2014-02-11	2014-02-03	2014-02-03	1			Approved
246	2014-02-11	2014-02-17	2014-02-17	1	Personal, Family trip		Approved
456	2014-02-12	2014-02-07	2014-02-11	3			Approved
477	2014-02-12	2014-03-10	2014-03-14	5			Approved
419	2014-02-12	2014-02-20	2014-02-20	1			Approved
419	2014-02-12	2014-02-20	2014-02-21	2			Cancelled
587	2014-02-12	2014-02-11	2014-02-11	1			Approved
521	2014-02-12	2014-02-11	2014-02-11	1	Sick leave		Approved
521	2014-02-12	2014-02-14	2014-02-14	1	Going Hyderabad		Approved
111	2014-02-12	2014-02-17	2014-02-17	1	son's birthday		Pending
490	2014-02-12	2014-02-05	2014-02-07	3	Casual leave		Approved
498	2014-02-13	2014-02-11	2014-02-11	1	Taken off		Approved
614	2014-02-13	2014-02-10	2014-02-10	1	Personal	aPPROVED	Approved
437	2014-02-13	2014-01-28	2014-01-28	1			Approved
437	2014-02-13	2014-02-03	2014-02-11	7			Approved
611	2014-02-13	2014-02-12	2014-02-12	1			Approved
660	2014-02-13	2014-02-10	2014-02-10	1	Sick	APPROVED	Approved
300	2014-02-13	2014-02-11	2014-02-12	2	I am only taking 2 days of vacation instead of requested 4 days this week		Approved
608	2014-02-13	2014-01-27	2014-01-31	5	Personal 		Approved
608	2014-02-13	2014-02-06	2014-02-06	1	Personal		Approved
478	2014-02-13	2014-01-02	2014-01-03	2			Approved
478	2014-02-13	2014-01-13	2014-01-15	3			Approved
478	2014-02-13	2014-02-06	2014-02-12	5			Approved
606	2014-02-14	2014-02-17	2014-02-17	1	Traveling		Pending
469	2014-02-14	2014-02-13	2014-02-13	1			Pending
543	2014-02-14	2014-03-18	2014-03-26	7	Brother's Marriage	Enjoy..	Approved
265	2014-02-17	2014-02-17	2014-02-17	1	Unwell		Approved
548	2014-02-17	2014-02-14	2014-02-14	1			Approved
614	2014-02-17	2014-03-14	2014-03-21	6	Personal	aPPROVED	Approved
627	2014-02-17	2014-02-11	2014-02-14	4			Approved
612	2014-02-17	2014-02-04	2014-02-04	1	Sick	Approved	Approved
612	2014-02-17	2014-02-14	2014-02-14	1	Personal Work	Approved	Approved
657	2014-02-17	2014-02-04	2014-02-04	1	1 day leave		Approved
657	2014-02-17	2014-02-10	2014-02-10	1	1 Day leave		Approved
259	2014-02-17	2014-02-17	2014-02-17	1			Pending
578	2014-02-17	2014-03-10	2014-03-14	5	Going Home		Approved
290	2014-02-17	2014-02-03	2014-02-11	7			Approved
104	2014-02-18	2014-04-15	2014-04-18	4			Approved
104	2014-02-18	2014-04-24	2014-04-29	4			Approved
104	2014-02-18	2014-05-09	2014-05-16	6			Approved
104	2014-02-18	2014-05-22	2014-05-28	5			Approved
604	2014-02-18	2014-02-04	2014-02-04	1	Casual leave		Approved
411	2014-02-18	2014-02-17	2014-02-17	1			Pending
310	2014-02-18	2014-02-17	2014-02-17	1	Personal Leave	approved	Approved
333	2014-02-18	2014-02-13	2014-02-14	2			Approved
519	2014-02-18	2014-04-14	2014-04-22	7	Personal		Approved
208	2014-02-18	2014-02-17	2014-02-17	1	personal		Approved
643	2014-02-18	2014-02-17	2014-02-17	1	Sick leave 		Approved
182	2014-02-18	2014-02-17	2014-02-17	1			Approved
546	2014-02-18	2014-02-03	2014-02-04	2	vacation		Approved
546	2014-02-18	2013-01-02	2013-01-04	3	vacation		Approved
586	2014-02-18	2014-02-03	2014-02-10	6			Approved
419	2014-02-18	2014-02-17	2014-02-17	1			Approved
419	2014-02-18	2014-02-26	2014-02-27	2			Approved
508	2014-02-18	2014-02-19	2014-02-19	1	Personal.		Approved
650	2014-02-19	2014-03-25	2014-03-28	4			Approved
667	2014-02-19	2014-02-11	2014-02-11	1			Approved
639	2014-02-19	2014-02-25	2014-02-25	1	Familiy week - Need vacation (wedding anniversary) and preparing for Anay's Birthday (1st March)		Approved
662	2014-02-19	2014-02-17	2014-02-18	2	Health issue		Approved
644	2014-02-20	2014-02-14	2014-02-14	1	Sick Leave		Approved
308	2014-02-20	2014-03-10	2014-03-10	1			Approved
308	2014-02-20	2014-04-21	2014-04-22	2			Approved
600	2014-02-20	2014-02-21	2014-02-21	1			Approved
471	2014-02-20	2014-02-17	2014-02-17	1	On Leave		Approved
471	2014-02-20	2014-02-10	2014-02-14	5	On Leave		Approved
611	2014-02-20	2014-02-19	2014-02-19	1			Approved
611	2014-02-20	2014-02-27	2014-02-27	1			Approved
474	2014-02-20	2014-02-14	2014-02-14	1	to Home		Approved
119	2014-02-20	2014-02-21	2014-02-21	1			Approved
654	2014-02-21	2014-02-10	2014-02-10	1	personal		Pending
253	2014-02-21	2014-02-20	2014-02-20	1	Handle some personal matter.		Approved
519	2014-02-21	2014-02-20	2014-02-20	1	Personal		Approved
653	2014-02-21	2014-02-10	2014-02-10	1	Personal		Approved
667	2014-02-21	2014-02-20	2014-02-20	1			Approved
456	2014-02-21	2014-02-20	2014-02-20	1			Approved
664	2014-02-21	2014-02-24	2014-02-25	2			Approved
464	2014-02-24	2014-02-27	2014-02-28	2	Personal		Approved
344	2014-02-24	2014-02-17	2014-02-17	1			Approved
192	2014-02-25	2014-02-24	2014-02-24	1	Personal		Approved
615	2014-02-25	2014-02-17	2014-02-17	1		Approved	Pending
543	2014-02-25	2014-02-24	2014-02-24	1	Son not feeling well		Approved
541	2014-02-25	2014-02-17	2014-02-17	1	Friend's wedding		Approved
622	2014-02-25	2014-02-24	2014-02-24	1			Approved
408	2014-02-25	2014-02-20	2014-02-24	3			Pending
623	2014-02-25	2014-02-10	2014-02-10	1	Goa Tour		Approved
623	2014-02-25	2014-03-03	2014-03-03	1	Personal		Approved
302	2014-02-25	2014-02-27	2014-02-27	1	personal		Approved
629	2014-02-25	2014-05-05	2014-07-28	61	Maternity Leave		Pending
534	2014-02-25	2014-02-10	2014-02-10	1			Approved
534	2014-02-25	2014-02-24	2014-02-24	1			Approved
656	2014-02-26	2014-02-24	2014-02-25	2			Approved
490	2014-02-26	2014-02-24	2014-02-24	1	Leave taken forsickness		Approved
558	2014-02-26	2014-03-10	2014-03-10	1			Approved
604	2014-02-26	2014-02-25	2014-02-25	1	Casual leave		Approved
493	2014-02-26	2014-02-17	2014-02-24	6			Approved
659	2014-02-26	2014-02-10	2014-02-10	1	went home		Approved
186	2014-02-26	2014-02-05	2014-02-06	2			Approved
608	2014-02-26	2014-02-10	2014-02-10	1	Personal		Approved
608	2014-02-26	2014-02-18	2014-02-18	1	Personal		Approved
580	2014-02-26	2014-03-17	2014-03-21	5			Approved
187	2014-02-26	2014-02-27	2014-02-28	2	Visiting Chennai		Approved
600	2014-02-27	2014-02-24	2014-02-24	1			Approved
564	2014-02-27	2014-02-26	2014-02-26	1			Approved
208	2014-02-27	2014-02-21	2014-02-21	1	personal		Approved
453	2014-02-27	2014-02-24	2014-02-24	1			Approved
